----NOVEL----
SEQ: 91 44 35 81 17 71 42 4 7 39 34 53 97 59 48 0 40 65 25 62 30 77 89 51 29 33 95 78 10 79 37 23 94 76 56 31 70 55 93 36 32 27 12 60 73 69 99 41 61 82 14 87 74 80 68 92 86 43 22 3 2 38 66 67 58 63 11 75 47 6 96 88 1 52 50 19 13 72 15 5 28 45 9 84 57 85 98 49 21 18 16 24 83 54 90 20 26 8 64 46 
---
Query (4,99) approximation: 10
Setting LR[4][3] to 0,10,23,27,
Setting LR[4][2] to 0,10,23,27,
Setting LR[4][1] to 0,10,23,27,
Setting LR[4][0] to 0,10,23,27,
Setting LR[5][49] to NONE
Setting LR[5][48] to NONE
Setting LR[5][47] to NONE
Setting LR[5][46] to NONE
Setting LR[5][45] to NONE
Setting LR[5][44] to NONE
Setting LR[5][43] to NONE
Setting LR[5][42] to NONE
Setting LR[5][41] to NONE
Setting LR[5][40] to NONE
Setting LR[5][39] to NONE
Setting LR[5][38] to NONE
Setting LR[5][37] to NONE
Setting LR[5][36] to NONE
Setting LR[5][35] to 31,32,41,61,82,
Setting LR[5][34] to 31,32,41,61,82,
Setting LR[5][33] to 31,32,41,61,82,
Setting LR[5][32] to 31,32,41,61,82,
Setting LR[5][31] to 23,31,32,41,61,
Setting LR[5][30] to 23,31,32,41,61,
Setting LR[5][29] to 23,31,32,41,61,
Setting LR[5][28] to 10,23,31,32,41,
Setting LR[5][27] to 10,23,31,32,41,
Setting LR[5][26] to 10,23,31,32,41,
Setting LR[5][25] to 10,23,31,32,41,
Setting LR[5][24] to 10,23,31,32,41,
Setting LR[5][23] to 10,23,31,32,41,
Setting LR[5][22] to 10,23,31,32,41,
Setting LR[5][21] to 10,23,31,32,41,
Setting LR[5][20] to 10,23,31,32,41,
Setting LR[5][19] to 10,23,31,32,41,
Setting LR[5][18] to 10,23,31,32,41,
Setting LR[5][17] to 10,23,31,32,41,
Setting LR[5][16] to 10,23,31,32,41,
Setting LR[5][15] to 0,10,23,31,32,
Setting LR[5][14] to 0,10,23,31,32,
Setting LR[5][13] to 0,10,23,31,32,
Setting LR[5][12] to 0,10,23,31,32,
Setting LR[5][11] to 0,10,23,31,32,
Setting LR[5][10] to 0,10,23,31,32,
Setting LR[5][9] to 0,10,23,31,32,
Setting LR[5][8] to 0,10,23,31,32,
Setting LR[5][7] to 0,10,23,31,32,
Setting LR[5][6] to 0,10,23,31,32,
Setting LR[5][5] to 0,10,23,31,32,
Setting LR[5][4] to 0,10,23,31,32,
Setting LR[5][3] to 0,10,23,31,32,
Setting LR[5][2] to 0,10,23,31,32,
Setting LR[5][1] to 0,10,23,31,32,
Setting LR[5][0] to 0,10,23,31,32,
Setting LR[6][49] to NONE
Setting LR[6][48] to NONE
Setting LR[6][47] to NONE
Setting LR[6][46] to NONE
Setting LR[6][45] to NONE
Setting LR[6][44] to NONE
Setting LR[6][43] to NONE
Setting LR[6][42] to NONE
Setting LR[6][41] to NONE
Setting LR[6][40] to NONE
Setting LR[6][39] to NONE
Setting LR[6][38] to NONE
Setting LR[6][37] to NONE
Setting LR[6][36] to NONE
Setting LR[6][35] to NONE
Setting LR[6][34] to NONE
Setting LR[6][33] to NONE
Setting LR[6][32] to NONE
Setting LR[6][31] to 23,31,32,41,61,82,
Setting LR[6][30] to 23,31,32,41,61,82,
Setting LR[6][29] to 23,31,32,41,61,82,
Setting LR[6][28] to 10,23,31,32,41,61,
Setting LR[6][27] to 10,23,31,32,41,61,
Setting LR[6][26] to 10,23,31,32,41,61,
Setting LR[6][25] to 10,23,31,32,41,61,
Setting LR[6][24] to 10,23,31,32,41,61,
Setting LR[6][23] to 10,23,31,32,41,61,
Setting LR[6][22] to 10,23,31,32,41,61,
Setting LR[6][21] to 10,23,31,32,41,61,
Setting LR[6][20] to 10,23,31,32,41,61,
Setting LR[6][19] to 10,23,31,32,41,61,
Setting LR[6][18] to 10,23,31,32,41,61,
Setting LR[6][17] to 10,23,31,32,41,61,
Setting LR[6][16] to 10,23,31,32,41,61,
Setting LR[6][15] to 0,10,23,31,32,41,
Setting LR[6][14] to 0,10,23,31,32,41,
Setting LR[6][13] to 0,10,23,31,32,41,
Setting LR[6][12] to 0,10,23,31,32,41,
Setting LR[6][11] to 0,10,23,31,32,41,
Setting LR[6][10] to 0,10,23,31,32,41,
Setting LR[6][9] to 0,10,23,31,32,41,
Setting LR[6][8] to 0,10,23,31,32,41,
Setting LR[6][7] to 0,10,23,31,32,41,
Setting LR[6][6] to 0,10,23,31,32,41,
Setting LR[6][5] to 0,10,23,31,32,41,
Setting LR[6][4] to 0,10,23,31,32,41,
Setting LR[6][3] to 0,10,23,31,32,41,
Setting LR[6][2] to 0,10,23,31,32,41,
Setting LR[6][1] to 0,10,23,31,32,41,
Setting LR[6][0] to 0,10,23,31,32,41,
Setting LR[7][49] to NONE
Setting LR[7][48] to NONE
Setting LR[7][47] to NONE
Setting LR[7][46] to NONE
Setting LR[7][45] to NONE
Setting LR[7][44] to NONE
Setting LR[7][43] to NONE
Setting LR[7][42] to NONE
Setting LR[7][41] to NONE
Setting LR[7][40] to NONE
Setting LR[7][39] to NONE
Setting LR[7][38] to NONE
Setting LR[7][37] to NONE
Setting LR[7][36] to NONE
Setting LR[7][35] to NONE
Setting LR[7][34] to NONE
Setting LR[7][33] to NONE
Setting LR[7][32] to NONE
Setting LR[7][31] to NONE
Setting LR[7][30] to NONE
Setting LR[7][29] to NONE
Setting LR[7][28] to 10,23,31,32,41,61,82,
Setting LR[7][27] to 10,23,31,32,41,61,82,
Setting LR[7][26] to 10,23,31,32,41,61,82,
Setting LR[7][25] to 10,23,31,32,41,61,82,
Setting LR[7][24] to 29,33,37,56,70,73,82,
Setting LR[7][23] to 29,33,37,56,70,73,82,
Setting LR[7][22] to 29,33,37,56,70,73,82,
Setting LR[7][21] to 29,33,37,56,70,73,82,
Setting LR[7][20] to 30,33,37,56,70,73,82,
Setting LR[7][19] to 30,33,37,56,70,73,82,
Setting LR[7][18] to 25,29,31,32,41,61,82,
Setting LR[7][17] to 25,29,31,32,41,61,82,
Setting LR[7][16] to 25,29,31,32,41,61,82,
Setting LR[7][15] to 0,10,23,31,32,41,61,
Setting LR[7][14] to 0,10,23,31,32,41,61,
Setting LR[7][13] to 0,10,23,31,32,41,61,
Setting LR[7][12] to 0,10,23,31,32,41,61,
Setting LR[7][11] to 0,10,23,31,32,41,61,
Setting LR[7][10] to 0,10,23,31,32,41,61,
Setting LR[7][9] to 0,10,23,31,32,41,61,
Setting LR[7][8] to 0,10,23,31,32,41,61,
Setting LR[7][7] to 0,10,23,31,32,41,61,
Setting LR[7][6] to 0,10,23,31,32,41,61,
Setting LR[7][5] to 0,10,23,31,32,41,61,
Setting LR[7][4] to 0,10,23,31,32,41,61,
Setting LR[7][3] to 0,10,23,31,32,41,61,
Setting LR[7][2] to 0,10,23,31,32,41,61,
Setting LR[7][1] to 0,10,23,31,32,41,61,
Setting LR[7][0] to 0,10,23,31,32,41,61,
Setting LR[8][49] to NONE
Setting LR[8][48] to NONE
Setting LR[8][47] to NONE
Setting LR[8][46] to NONE
Setting LR[8][45] to NONE
Setting LR[8][44] to NONE
Setting LR[8][43] to NONE
Setting LR[8][42] to NONE
Setting LR[8][41] to NONE
Setting LR[8][40] to NONE
Setting LR[8][39] to NONE
Setting LR[8][38] to NONE
Setting LR[8][37] to NONE
Setting LR[8][36] to NONE
Setting LR[8][35] to NONE
Setting LR[8][34] to NONE
Setting LR[8][33] to NONE
Setting LR[8][32] to NONE
Setting LR[8][31] to NONE
Setting LR[8][30] to NONE
Setting LR[8][29] to NONE
Setting LR[8][28] to NONE
Setting LR[8][27] to NONE
Setting LR[8][26] to NONE
Setting LR[8][25] to NONE
Setting LR[8][24] to NONE
Setting LR[8][23] to NONE
Setting LR[8][22] to NONE
Setting LR[8][21] to NONE
Setting LR[8][20] to NONE
Setting LR[8][19] to NONE
Setting LR[8][18] to 25,29,33,37,56,70,73,82,
Setting LR[8][17] to 25,29,33,37,56,70,73,82,
Setting LR[8][16] to 25,29,33,37,56,70,73,82,
Setting LR[8][15] to 0,10,23,31,32,41,61,82,
Setting LR[8][14] to 0,10,23,31,32,41,61,82,
Setting LR[8][13] to 0,10,23,31,32,41,61,82,
Setting LR[8][12] to 0,10,23,31,32,41,61,82,
Setting LR[8][11] to 0,10,23,31,32,41,61,82,
Setting LR[8][10] to 0,10,23,31,32,41,61,82,
Setting LR[8][9] to 0,10,23,31,32,41,61,82,
Setting LR[8][8] to 7,25,29,31,32,41,61,82,
Setting LR[8][7] to 4,25,29,31,32,41,61,82,
Setting LR[8][6] to 4,25,29,31,32,41,61,82,
Setting LR[8][5] to 4,25,29,31,32,41,61,82,
Setting LR[8][4] to 17,25,29,31,32,41,61,82,
Setting LR[8][3] to 17,25,29,31,32,41,61,82,
Setting LR[8][2] to 17,25,29,31,32,41,61,82,
Setting LR[8][1] to 17,25,29,31,32,41,61,82,
Setting LR[8][0] to 17,25,29,31,32,41,61,82,
Setting LR[9][49] to NONE
Setting LR[9][48] to NONE
Setting LR[9][47] to NONE
Setting LR[9][46] to NONE
Setting LR[9][45] to NONE
Setting LR[9][44] to NONE
Setting LR[9][43] to NONE
Setting LR[9][42] to NONE
Setting LR[9][41] to NONE
Setting LR[9][40] to NONE
Setting LR[9][39] to NONE
Setting LR[9][38] to NONE
Setting LR[9][37] to NONE
Setting LR[9][36] to NONE
Setting LR[9][35] to NONE
Setting LR[9][34] to NONE
Setting LR[9][33] to NONE
Setting LR[9][32] to NONE
Setting LR[9][31] to NONE
Setting LR[9][30] to NONE
Setting LR[9][29] to NONE
Setting LR[9][28] to NONE
Setting LR[9][27] to NONE
Setting LR[9][26] to NONE
Setting LR[9][25] to NONE
Setting LR[9][24] to NONE
Setting LR[9][23] to NONE
Setting LR[9][22] to NONE
Setting LR[9][21] to NONE
Setting LR[9][20] to NONE
Setting LR[9][19] to NONE
Setting LR[9][18] to NONE
Setting LR[9][17] to NONE
Setting LR[9][16] to NONE
Setting LR[9][15] to 0,25,29,33,37,56,70,73,82,
Setting LR[9][14] to 0,25,29,33,37,56,70,73,82,
Setting LR[9][13] to 0,25,29,33,37,56,70,73,82,
Setting LR[9][12] to 0,25,29,33,37,56,70,73,82,
Setting LR[9][11] to 0,25,29,33,37,56,70,73,82,
Setting LR[9][10] to 0,25,29,33,37,56,70,73,82,
Setting LR[9][9] to 0,25,29,33,37,56,70,73,82,
Setting LR[9][8] to 7,25,29,33,37,56,70,73,82,
Setting LR[9][7] to 4,25,29,33,37,56,70,73,82,
Setting LR[9][6] to 4,25,29,33,37,56,70,73,82,
Setting LR[9][5] to 4,25,29,33,37,56,70,73,82,
Setting LR[9][4] to 17,25,29,33,37,56,70,73,82,
Setting LR[9][3] to 17,25,29,33,37,56,70,73,82,
Setting LR[9][2] to 17,25,29,33,37,56,70,73,82,
Setting LR[9][1] to 17,25,29,33,37,56,70,73,82,
Setting LR[9][0] to 17,25,29,33,37,56,70,73,82,
Setting LR[10][49] to NONE
Setting LR[10][48] to NONE
Setting LR[10][47] to NONE
Setting LR[10][46] to NONE
Setting LR[10][45] to NONE
Setting LR[10][44] to NONE
Setting LR[10][43] to NONE
Setting LR[10][42] to NONE
Setting LR[10][41] to NONE
Setting LR[10][40] to NONE
Setting LR[10][39] to NONE
Setting LR[10][38] to NONE
Setting LR[10][37] to NONE
Setting LR[10][36] to NONE
Setting LR[10][35] to NONE
Setting LR[10][34] to NONE
Setting LR[10][33] to NONE
Setting LR[10][32] to NONE
Setting LR[10][31] to NONE
Setting LR[10][30] to NONE
Setting LR[10][29] to NONE
Setting LR[10][28] to NONE
Setting LR[10][27] to NONE
Setting LR[10][26] to NONE
Setting LR[10][25] to NONE
Setting LR[10][24] to NONE
Setting LR[10][23] to NONE
Setting LR[10][22] to NONE
Setting LR[10][21] to NONE
Setting LR[10][20] to NONE
Setting LR[10][19] to NONE
Setting LR[10][18] to NONE
Setting LR[10][17] to NONE
Setting LR[10][16] to NONE
Setting LR[10][15] to NONE
Setting LR[10][14] to NONE
Setting LR[10][13] to NONE
Setting LR[10][12] to NONE
Setting LR[10][11] to NONE
Setting LR[10][10] to NONE
Setting LR[10][9] to NONE
Setting LR[10][8] to 7,34,53,59,62,77,78,79,94,99,
Setting LR[10][7] to 4,7,25,29,33,37,56,70,73,82,
Setting LR[10][6] to 4,7,25,29,33,37,56,70,73,82,
Setting LR[10][5] to 4,7,25,29,33,37,56,70,73,82,
Setting LR[10][4] to 4,7,25,29,33,37,56,70,73,82,
Setting LR[10][3] to 4,7,25,29,33,37,56,70,73,82,
Setting LR[10][2] to 4,7,25,29,33,37,56,70,73,82,
Setting LR[10][1] to 4,7,25,29,33,37,56,70,73,82,
Setting LR[10][0] to 4,7,25,29,33,37,56,70,73,82,
Setting LR[11][49] to NONE
Setting LR[11][48] to NONE
Setting LR[11][47] to NONE
Setting LR[11][46] to NONE
Setting LR[11][45] to NONE
Setting LR[11][44] to NONE
Setting LR[11][43] to NONE
Setting LR[11][42] to NONE
Setting LR[11][41] to NONE
Setting LR[11][40] to NONE
Setting LR[11][39] to NONE
Setting LR[11][38] to NONE
Setting LR[11][37] to NONE
Setting LR[11][36] to NONE
Setting LR[11][35] to NONE
Setting LR[11][34] to NONE
Setting LR[11][33] to NONE
Setting LR[11][32] to NONE
Setting LR[11][31] to NONE
Setting LR[11][30] to NONE
Setting LR[11][29] to NONE
Setting LR[11][28] to NONE
Setting LR[11][27] to NONE
Setting LR[11][26] to NONE
Setting LR[11][25] to NONE
Setting LR[11][24] to NONE
Setting LR[11][23] to NONE
Setting LR[11][22] to NONE
Setting LR[11][21] to NONE
Setting LR[11][20] to NONE
Setting LR[11][19] to NONE
Setting LR[11][18] to NONE
Setting LR[11][17] to NONE
Setting LR[11][16] to NONE
Setting LR[11][15] to NONE
Setting LR[11][14] to NONE
Setting LR[11][13] to NONE
Setting LR[11][12] to NONE
Setting LR[11][11] to NONE
Setting LR[11][10] to NONE
Setting LR[11][9] to NONE
Setting LR[11][8] to NONE
Setting LR[11][7] to 4,7,34,53,59,62,77,78,79,94,99,
Setting LR[11][6] to 4,7,34,53,59,62,77,78,79,94,99,
Setting LR[11][5] to 4,7,34,53,59,62,77,78,79,94,99,
Setting LR[11][4] to 4,7,34,53,59,62,77,78,79,94,99,
Setting LR[11][3] to 4,7,34,53,59,62,77,78,79,94,99,
Setting LR[11][2] to 4,7,34,53,59,62,77,78,79,94,99,
Setting LR[11][1] to 4,7,34,53,59,62,77,78,79,94,99,
Setting LR[11][0] to 4,7,34,53,59,62,77,78,79,94,99,
Setting LR[12][49] to NONE
Setting LR[12][48] to NONE
Setting LR[12][47] to NONE
Setting LR[12][46] to NONE
Setting LR[12][45] to NONE
Setting LR[12][44] to NONE
Setting LR[12][43] to NONE
Setting LR[12][42] to NONE
Setting LR[12][41] to NONE
Setting LR[12][40] to NONE
Setting LR[12][39] to NONE
Setting LR[12][38] to NONE
Setting LR[12][37] to NONE
Setting LR[12][36] to NONE
Setting LR[12][35] to NONE
Setting LR[12][34] to NONE
Setting LR[12][33] to NONE
Setting LR[12][32] to NONE
Setting LR[12][31] to NONE
Setting LR[12][30] to NONE
Setting LR[12][29] to NONE
Setting LR[12][28] to NONE
Setting LR[12][27] to NONE
Setting LR[12][26] to NONE
Setting LR[12][25] to NONE
Setting LR[12][24] to NONE
Setting LR[12][23] to NONE
Setting LR[12][22] to NONE
Setting LR[12][21] to NONE
Setting LR[12][20] to NONE
Setting LR[12][19] to NONE
Setting LR[12][18] to NONE
Setting LR[12][17] to NONE
Setting LR[12][16] to NONE
Setting LR[12][15] to NONE
Setting LR[12][14] to NONE
Setting LR[12][13] to NONE
Setting LR[12][12] to NONE
Setting LR[12][11] to NONE
Setting LR[12][10] to NONE
Setting LR[12][9] to NONE
Setting LR[12][8] to NONE
Setting LR[12][7] to NONE
Setting LR[12][6] to NONE
Setting LR[12][5] to NONE
Setting LR[12][4] to NONE
Setting LR[12][3] to NONE
Setting LR[12][2] to NONE
Setting LR[12][1] to NONE
Setting LR[12][0] to NONE
Setting LR[13][49] to NONE
Setting LR[13][48] to NONE
Setting LR[13][47] to NONE
Setting LR[13][46] to NONE
Setting LR[13][45] to NONE
Setting LR[13][44] to NONE
Setting LR[13][43] to NONE
Setting LR[13][42] to NONE
Setting LR[13][41] to NONE
Setting LR[13][40] to NONE
Setting LR[13][39] to NONE
Setting LR[13][38] to NONE
Setting LR[13][37] to NONE
Setting LR[13][36] to NONE
Setting LR[13][35] to NONE
Setting LR[13][34] to NONE
Setting LR[13][33] to NONE
Setting LR[13][32] to NONE
Setting LR[13][31] to NONE
Setting LR[13][30] to NONE
Setting LR[13][29] to NONE
Setting LR[13][28] to NONE
Setting LR[13][27] to NONE
Setting LR[13][26] to NONE
Setting LR[13][25] to NONE
Setting LR[13][24] to NONE
Setting LR[13][23] to NONE
Setting LR[13][22] to NONE
Setting LR[13][21] to NONE
Setting LR[13][20] to NONE
Setting LR[13][19] to NONE
Setting LR[13][18] to NONE
Setting LR[13][17] to NONE
Setting LR[13][16] to NONE
Setting LR[13][15] to NONE
Setting LR[13][14] to NONE
Setting LR[13][13] to NONE
Setting LR[13][12] to NONE
Setting LR[13][11] to NONE
Setting LR[13][10] to NONE
Setting LR[13][9] to NONE
Setting LR[13][8] to NONE
Setting LR[13][7] to NONE
Setting LR[13][6] to NONE
Setting LR[13][5] to NONE
Setting LR[13][4] to NONE
Setting LR[13][3] to NONE
Setting LR[13][2] to NONE
Setting LR[13][1] to NONE
Setting LR[13][0] to NONE
Setting LR[14][49] to NONE
Setting LR[14][48] to NONE
Setting LR[14][47] to NONE
Setting LR[14][46] to NONE
Setting LR[14][45] to NONE
Setting LR[14][44] to NONE
Setting LR[14][43] to NONE
Setting LR[14][42] to NONE
Setting LR[14][41] to NONE
Setting LR[14][40] to NONE
Setting LR[14][39] to NONE
Setting LR[14][38] to NONE
Setting LR[14][37] to NONE
Setting LR[14][36] to NONE
Setting LR[14][35] to NONE
Setting LR[14][34] to NONE
Setting LR[14][33] to NONE
Setting LR[14][32] to NONE
Setting LR[14][31] to NONE
Setting LR[14][30] to NONE
Setting LR[14][29] to NONE
Setting LR[14][28] to NONE
Setting LR[14][27] to NONE
Setting LR[14][26] to NONE
Setting LR[14][25] to NONE
Setting LR[14][24] to NONE
Setting LR[14][23] to NONE
Setting LR[14][22] to NONE
Setting LR[14][21] to NONE
Setting LR[14][20] to NONE
Setting LR[14][19] to NONE
Setting LR[14][18] to NONE
Setting LR[14][17] to NONE
Setting LR[14][16] to NONE
Setting LR[14][15] to NONE
Setting LR[14][14] to NONE
Setting LR[14][13] to NONE
Setting LR[14][12] to NONE
Setting LR[14][11] to NONE
Setting LR[14][10] to NONE
Setting LR[14][9] to NONE
Setting LR[14][8] to NONE
Setting LR[14][7] to NONE
Setting LR[14][6] to NONE
Setting LR[14][5] to NONE
Setting LR[14][4] to NONE
Setting LR[14][3] to NONE
Setting LR[14][2] to NONE
Setting LR[14][1] to NONE
Setting LR[14][0] to NONE
Setting LR[15][49] to NONE
Setting LR[15][48] to NONE
Setting LR[15][47] to NONE
Setting LR[15][46] to NONE
Setting LR[15][45] to NONE
Setting LR[15][44] to NONE
Setting LR[15][43] to NONE
Setting LR[15][42] to NONE
Setting LR[15][41] to NONE
Setting LR[15][40] to NONE
Setting LR[15][39] to NONE
Setting LR[15][38] to NONE
Setting LR[15][37] to NONE
Setting LR[15][36] to NONE
Setting LR[15][35] to NONE
Setting LR[15][34] to NONE
Setting LR[15][33] to NONE
Setting LR[15][32] to NONE
Setting LR[15][31] to NONE
Setting LR[15][30] to NONE
Setting LR[15][29] to NONE
Setting LR[15][28] to NONE
Setting LR[15][27] to NONE
Setting LR[15][26] to NONE
Setting LR[15][25] to NONE
Setting LR[15][24] to NONE
Setting LR[15][23] to NONE
Setting LR[15][22] to NONE
Setting LR[15][21] to NONE
Setting LR[15][20] to NONE
Setting LR[15][19] to NONE
Setting LR[15][18] to NONE
Setting LR[15][17] to NONE
Setting LR[15][16] to NONE
Setting LR[15][15] to NONE
Setting LR[15][14] to NONE
Setting LR[15][13] to NONE
Setting LR[15][12] to NONE
Setting LR[15][11] to NONE
Setting LR[15][10] to NONE
Setting LR[15][9] to NONE
Setting LR[15][8] to NONE
Setting LR[15][7] to NONE
Setting LR[15][6] to NONE
